Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
DOT                  : 93
EQ                   : 126 136 178
EXTENDS              : 11 152 153
FALSE                : 139
FN                   : 28 155
GENERATE             : 116 186
ID                   : 12 15 21 24 45 48 72 77 84 94 103 114 117 142 146
IMPLIES              : 135 183
LP1                  : 10 11 35 36 37 38 41 42 43 44 82 92 106 107 108 109 110 111 112 113 132 134 136 137 150 151 153 154 160 162 163 164 169 171 172 173 181 182 200 206 207 208 209 210 211 212 213
LP2                  : 10 11 28 29 30 31 32 149 150 152 153
LP3                  : 37 38 43 44 80 81 99 100 108 109 112 113 161 162 164 167 170 171 173 208 209 212 213 214 215 216
NEQ                  : 127 137 179
NONE                 : 83
NOT                  : 89 129 180 199
OR                   : 85 120 175 197
PASS                 : 27
PRINTINFO            : 115 185
PROGRAM_BEGIN        : 1
PROGRAM_END          : 1
RP1                  : 10 11 35 36 37 38 41 42 43 44 82 92 106 107 108 109 110 111 112 113 132 134 136 137 151 154 159 161 163 164 168 170 172 173 181 182 200 206 207 208 209 210 211 212 213
RP2                  : 10 11 28 29 30 31 32 149 150 152 153 155 156 157 158
RP3                  : 37 38 43 44 80 81 99 100 108 109 112 113 161 162 163 165 166 170 171 172 208 209 212 213 214 215 216
R_ARROW              : 36 38 42 44 107 109 111 113 207 209 211 213
STAR                 : 49 50 52 53 55 56 58 59
STATIC_FN            : 32 158
S_COLON              : 1 1 9 10 11 27 28 29 30 31 32 35 36 37 38 41 42 43 44 97 98 99 100 106 107 108 109 110 111 112 113 115 116 143 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 185 186 201 205 206 207 208 209 210 211 212 213 214 215 216
TRAIT                : 10 11 149 150 151 152 153 154
TRAIT_OF             : 82
TRUE                 : 138
VAR                  : 29 156
WS                   : 2
XOR                  : 122 176
error                : 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 205 206 207 208 209 210 211 212 213 214 215 216

Nonterminals, with rules where they appear

arg                  : 140 141 187
arg_name             : 70 71
args                 : 80 134 140 182
assign_expr          : 143 147
assign_stmt          : 8
atomic_boolean_expr  : 131
boolean_expr         : 118 120 132 175
boolean_expr_a       : 120 121 122 176
boolean_expr_b       : 122 123 124 177
boolean_expr_c       : 124 125 126 127 178 179
boolean_expr_d       : 126 127 128
boolean_expr_e       : 129 130 174
class_args           : 10 11 150 151 153 154
constants            : 133
decl_cls_fn_stmt     : 39 40
decl_cls_fn_stmts    : 30 39
decl_fn_stmt         : 33 34
decl_fn_stmts        : 28 33
decl_static_fn_stmt  : 104 105
decl_static_fn_stmts : 32 104
decl_stmt            : 95 96
decl_stmts           : 29 31 95
fn_id                : 35 36 37 38 41 42 43 44 159 160 161 162 163 164 206 207 208 209 210 211 212 213 215 216
generate_stmt        : 7
main_arg             : 13 14
main_pred            : 46 47
member_var_name      : 93
name                 : 144 145
names                : 143 144 147 148 201
necessary_arg        : 19 20 194
necessary_args       : 16 17 19
next_anonymous_necessary_pred : 60 61 190
next_anonymous_necessary_preds : 49 50 51 52 53 54 60
next_anonymous_opt_pred : 63 64 191
next_anonymous_opt_preds : 49 50 51 55 56 57 63
next_named_necessary_pred : 68
next_named_opt_pred  : 69
next_named_pred      : 66 67 192
next_named_preds     : 49 52 55 58 66
next_preds           : 46 106 107 108 109 172 173 193
optional_arg         : 22 23 195
optional_args        : 16 18 22
pred_args            : 35 36 37 38 41 42 43 44 163 164
pred_expr            : 81 85 92 197
pred_expr_a          : 85 86 87 198
pred_expr_b          : 87 88
pred_expr_c          : 89 90 196
pred_name            : 78 80
print_stmt           : 6
program              : 0
static_fn_id         : 106 107 108 109 110 111 112 113 168 169 170 171 172 173 214
stmt                 : 3 4
stmts                : 1 3
sub_args             : 13
to_print             : 115 116
trait_decl           : 5
trait_decl_stmt      : 25 26
trait_decl_stmts     : 10 11 25 149 150 152 153
trait_id             : 10 11 149 150 151 152 153 154
type_var_arg         : 73 74 189
type_var_args        : 37 38 43 44 73 108 109 112 113 161 162 170 171 208 209 212 213
type_var_id          : 75 76
unary_pred           : 11 24 36 38 42 44 62 65 70 71 76 91 93 98 100 107 109 111 113 134 135 135 136 136 137 137 152 153 166 183 184 184 207 209 211 213
unnamed_pred         : 79 119
var_expr             : 82
var_id               : 97 98 101 102 188
vars_id              : 99 100 101

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM_BEGIN S_COLON stmts PROGRAM_END S_COLON
    (2) program -> . WS

    PROGRAM_BEGIN   shift and go to state 2
    WS              shift and go to state 3

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM_BEGIN . S_COLON stmts PROGRAM_END S_COLON

    S_COLON         shift and go to state 4


state 3

    (2) program -> WS .

    $end            reduce using rule 2 (program -> WS .)


state 4

    (1) program -> PROGRAM_BEGIN S_COLON . stmts PROGRAM_END S_COLON
    (3) stmts -> . stmts stmt
    (4) stmts -> . stmt
    (5) stmt -> . trait_decl
    (6) stmt -> . print_stmt
    (7) stmt -> . generate_stmt
    (8) stmt -> . assign_stmt
    (9) stmt -> . S_COLON
    (10) trait_decl -> . TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON
    (11) trait_decl -> . TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (149) trait_decl -> . TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON
    (150) trait_decl -> . TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON
    (151) trait_decl -> . TRAIT trait_id LP1 class_args RP1 error S_COLON
    (152) trait_decl -> . TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (153) trait_decl -> . TRAIT trait_id LP1 class_args error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (154) trait_decl -> . TRAIT trait_id LP1 class_args RP1 COLON error S_COLON
    (115) print_stmt -> . PRINTINFO to_print S_COLON
    (185) print_stmt -> . PRINTINFO error S_COLON
    (116) generate_stmt -> . GENERATE to_print S_COLON
    (186) generate_stmt -> . GENERATE error S_COLON
    (143) assign_stmt -> . names ASSIGN assign_expr S_COLON
    (201) assign_stmt -> . names ASSIGN error S_COLON
    (144) names -> . names COMMA name
    (145) names -> . name
    (146) name -> . ID

    S_COLON         shift and go to state 5
    TRAIT           shift and go to state 12
    PRINTINFO       shift and go to state 13
    GENERATE        shift and go to state 14
    ID              shift and go to state 17

    stmts                          shift and go to state 6
    stmt                           shift and go to state 7
    trait_decl                     shift and go to state 8
    print_stmt                     shift and go to state 9
    generate_stmt                  shift and go to state 10
    assign_stmt                    shift and go to state 11
    names                          shift and go to state 15
    name                           shift and go to state 16

state 5

    (9) stmt -> S_COLON .

    PROGRAM_END     reduce using rule 9 (stmt -> S_COLON .)
    S_COLON         reduce using rule 9 (stmt -> S_COLON .)
    TRAIT           reduce using rule 9 (stmt -> S_COLON .)
    PRINTINFO       reduce using rule 9 (stmt -> S_COLON .)
    GENERATE        reduce using rule 9 (stmt -> S_COLON .)
    ID              reduce using rule 9 (stmt -> S_COLON .)


state 6

    (1) program -> PROGRAM_BEGIN S_COLON stmts . PROGRAM_END S_COLON
    (3) stmts -> stmts . stmt
    (5) stmt -> . trait_decl
    (6) stmt -> . print_stmt
    (7) stmt -> . generate_stmt
    (8) stmt -> . assign_stmt
    (9) stmt -> . S_COLON
    (10) trait_decl -> . TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON
    (11) trait_decl -> . TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (149) trait_decl -> . TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON
    (150) trait_decl -> . TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON
    (151) trait_decl -> . TRAIT trait_id LP1 class_args RP1 error S_COLON
    (152) trait_decl -> . TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (153) trait_decl -> . TRAIT trait_id LP1 class_args error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (154) trait_decl -> . TRAIT trait_id LP1 class_args RP1 COLON error S_COLON
    (115) print_stmt -> . PRINTINFO to_print S_COLON
    (185) print_stmt -> . PRINTINFO error S_COLON
    (116) generate_stmt -> . GENERATE to_print S_COLON
    (186) generate_stmt -> . GENERATE error S_COLON
    (143) assign_stmt -> . names ASSIGN assign_expr S_COLON
    (201) assign_stmt -> . names ASSIGN error S_COLON
    (144) names -> . names COMMA name
    (145) names -> . name
    (146) name -> . ID

    PROGRAM_END     shift and go to state 18
    S_COLON         shift and go to state 5
    TRAIT           shift and go to state 12
    PRINTINFO       shift and go to state 13
    GENERATE        shift and go to state 14
    ID              shift and go to state 17

    stmt                           shift and go to state 19
    trait_decl                     shift and go to state 8
    print_stmt                     shift and go to state 9
    generate_stmt                  shift and go to state 10
    assign_stmt                    shift and go to state 11
    names                          shift and go to state 15
    name                           shift and go to state 16

state 7

    (4) stmts -> stmt .

    PROGRAM_END     reduce using rule 4 (stmts -> stmt .)
    S_COLON         reduce using rule 4 (stmts -> stmt .)
    TRAIT           reduce using rule 4 (stmts -> stmt .)
    PRINTINFO       reduce using rule 4 (stmts -> stmt .)
    GENERATE        reduce using rule 4 (stmts -> stmt .)
    ID              reduce using rule 4 (stmts -> stmt .)


state 8

    (5) stmt -> trait_decl .

    PROGRAM_END     reduce using rule 5 (stmt -> trait_decl .)
    S_COLON         reduce using rule 5 (stmt -> trait_decl .)
    TRAIT           reduce using rule 5 (stmt -> trait_decl .)
    PRINTINFO       reduce using rule 5 (stmt -> trait_decl .)
    GENERATE        reduce using rule 5 (stmt -> trait_decl .)
    ID              reduce using rule 5 (stmt -> trait_decl .)


state 9

    (6) stmt -> print_stmt .

    PROGRAM_END     reduce using rule 6 (stmt -> print_stmt .)
    S_COLON         reduce using rule 6 (stmt -> print_stmt .)
    TRAIT           reduce using rule 6 (stmt -> print_stmt .)
    PRINTINFO       reduce using rule 6 (stmt -> print_stmt .)
    GENERATE        reduce using rule 6 (stmt -> print_stmt .)
    ID              reduce using rule 6 (stmt -> print_stmt .)


state 10

    (7) stmt -> generate_stmt .

    PROGRAM_END     reduce using rule 7 (stmt -> generate_stmt .)
    S_COLON         reduce using rule 7 (stmt -> generate_stmt .)
    TRAIT           reduce using rule 7 (stmt -> generate_stmt .)
    PRINTINFO       reduce using rule 7 (stmt -> generate_stmt .)
    GENERATE        reduce using rule 7 (stmt -> generate_stmt .)
    ID              reduce using rule 7 (stmt -> generate_stmt .)


state 11

    (8) stmt -> assign_stmt .

    PROGRAM_END     reduce using rule 8 (stmt -> assign_stmt .)
    S_COLON         reduce using rule 8 (stmt -> assign_stmt .)
    TRAIT           reduce using rule 8 (stmt -> assign_stmt .)
    PRINTINFO       reduce using rule 8 (stmt -> assign_stmt .)
    GENERATE        reduce using rule 8 (stmt -> assign_stmt .)
    ID              reduce using rule 8 (stmt -> assign_stmt .)


state 12

    (10) trait_decl -> TRAIT . trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON
    (11) trait_decl -> TRAIT . trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (149) trait_decl -> TRAIT . trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON
    (150) trait_decl -> TRAIT . trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON
    (151) trait_decl -> TRAIT . trait_id LP1 class_args RP1 error S_COLON
    (152) trait_decl -> TRAIT . trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (153) trait_decl -> TRAIT . trait_id LP1 class_args error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (154) trait_decl -> TRAIT . trait_id LP1 class_args RP1 COLON error S_COLON
    (12) trait_id -> . ID

    ID              shift and go to state 21

    trait_id                       shift and go to state 20

state 13

    (115) print_stmt -> PRINTINFO . to_print S_COLON
    (185) print_stmt -> PRINTINFO . error S_COLON
    (117) to_print -> . ID
    (118) to_print -> . boolean_expr
    (119) to_print -> . unnamed_pred
    (120) boolean_expr -> . boolean_expr OR boolean_expr_a
    (121) boolean_expr -> . boolean_expr_a
    (174) boolean_expr -> . error boolean_expr_e
    (175) boolean_expr -> . boolean_expr OR error
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
    (83) unnamed_pred -> . NONE
    (122) boolean_expr_a -> . boolean_expr_a XOR boolean_expr_b
    (123) boolean_expr_a -> . boolean_expr_b
    (176) boolean_expr_a -> . boolean_expr_a XOR error
    (84) pred_name -> . ID
    (124) boolean_expr_b -> . boolean_expr_b AND boolean_expr_c
    (125) boolean_expr_b -> . boolean_expr_c
    (177) boolean_expr_b -> . boolean_expr_b AND error
    (126) boolean_expr_c -> . boolean_expr_c EQ boolean_expr_d
    (127) boolean_expr_c -> . boolean_expr_c NEQ boolean_expr_d
    (128) boolean_expr_c -> . boolean_expr_d
    (178) boolean_expr_c -> . boolean_expr_c EQ error
    (179) boolean_expr_c -> . boolean_expr_c NEQ error
    (129) boolean_expr_d -> . NOT boolean_expr_e
    (130) boolean_expr_d -> . boolean_expr_e
    (180) boolean_expr_d -> . NOT error
