Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 217   decl_static_fn_stmt -> static_fn_id LP1 next_preds RP1 R_ARROW error S_COLON
Rule 218   decl_static_fn_stmt -> static_fn_id LP3 type_var_args RP3 LP1 next_preds RP1 R_ARROW error S_COLON
Rule 219   decl_stmt -> var_id COLON error S_COLON
Rule 220   decl_stmt -> LP3 vars_id RP3 COLON error S_COLON
Rule 221   trait_decl_stmt -> FN COLON LP2 RP2 error S_COLON
Rule 222   trait_decl_stmt -> CLS_FN COLON LP2 RP2 error S_COLON
Rule 223   trait_decl_stmt -> STATIC_FN COLON LP2 RP2 error S_COLON
Rule 224   trait_decl_stmt -> VAR COLON LP2 RP2 error S_COLON
Rule 225   trait_decl_stmt -> CLS_VAR COLON LP2 RP2 error S_COLON

Terminals, with rules where they appear

AND                  : 87 124 170 195
ASSIGN               : 24 65 71 142 146 193 194 197
CLS_FN               : 30 222
CLS_VAR              : 31 225
COLON                : 10 11 28 29 30 31 32 70 71 76 98 100 148 150 151 159 194 219 220 221 222 223 224 225
COMMA                : 13 16 19 22 46 49 49 49 50 50 51 52 52 53 55 55 56 58 60 63 66 73 101 140 143 180 181 182 183 184 185 186 187 188 189 190 191 192
DOT                  : 93
EQ                   : 126 136 171
EXTENDS              : 11 150 151
FALSE                : 139
FN                   : 28 221
GENERATE             : 116 179
ID                   : 12 15 21 24 45 48 72 77 84 94 103 114 117 145
IMPLIES              : 135 176
LP1                  : 10 11 35 36 37 38 41 42 43 44 82 92 106 107 108 109 110 111 112 113 132 134 136 137 149 151 153 155 156 157 162 164 165 166 174 175 198 199 200 201 202 203 204 205 213 214 215 216 217 218
LP2                  : 10 11 28 29 30 31 32 148 149 150 151 221 222 223 224 225
LP3                  : 37 38 43 44 80 81 99 100 108 109 112 113 154 155 157 160 163 164 166 200 201 204 205 206 207 208 214 216 218 220
NEQ                  : 127 137 172
NONE                 : 83
NOT                  : 89 129 173
OR                   : 85 120 168 196
PASS                 : 27
PRINTINFO            : 115 178
PROGRAM_BEGIN        : 1
PROGRAM_END          : 1
RP1                  : 10 11 35 36 37 38 41 42 43 44 82 92 106 107 108 109 110 111 112 113 132 134 136 137 152 154 156 157 161 163 165 166 174 175 198 199 200 201 202 203 204 205 213 214 215 216 217 218
RP2                  : 10 11 28 29 30 31 32 148 149 150 151 221 222 223 224 225
RP3                  : 37 38 43 44 80 81 99 100 108 109 112 113 154 155 156 158 159 163 164 165 200 201 204 205 206 207 208 214 216 218 220
R_ARROW              : 36 38 42 44 107 109 111 113 199 201 203 205 213 214 215 216 217 218
STAR                 : 49 50 52 53 55 56 58 59
STATIC_FN            : 32 223
S_COLON              : 1 1 9 10 11 27 28 29 30 31 32 35 36 37 38 41 42 43 44 97 98 99 100 106 107 108 109 110 111 112 113 115 116 142 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 178 179 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225
TRAIT                : 10 11 148 149 150 151
TRAIT_OF             : 82
TRUE                 : 138
VAR                  : 29 224
WS                   : 2
XOR                  : 122 169
error                : 148 149 150 151 152 153 154 155 156 157 158 159 160 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 177 178 179 180 181 182 183 184 185 186 187 188 189 190 191 192 193 194 195 196 197 198 199 200 201 202 203 204 205 206 207 208 209 210 211 212 213 214 215 216 217 218 219 220 221 222 223 224 225

Nonterminals, with rules where they appear

arg_name             : 70 71
args                 : 80 134 140 175
assign_expr          : 142 146
assign_stmt          : 8
atomic_boolean_expr  : 131
boolean_expr         : 118 120 132 168
boolean_expr_a       : 120 121 122 169
boolean_expr_b       : 122 123 124 170
boolean_expr_c       : 124 125 126 127 171 172
boolean_expr_d       : 126 127 128
boolean_expr_e       : 129 130 167
class_args           : 10 11 149 151
constants            : 133
decl_cls_fn_stmt     : 39 40
decl_cls_fn_stmts    : 30 39
decl_fn_stmt         : 33 34
decl_fn_stmts        : 28 33
decl_static_fn_stmt  : 104 105
decl_static_fn_stmts : 32 104
decl_stmt            : 95 96
decl_stmts           : 29 31 95
fn_id                : 35 36 37 38 41 42 43 44 152 153 154 155 156 157 198 199 200 201 202 203 204 205 207 208 213 214 215 216
generate_stmt        : 7
main_arg             : 13 14
main_pred            : 46 47
member_var_name      : 93
name                 : 143 144 193 194
names                : 142 143 146 147 197
necessary_arg        : 19 20 190
necessary_args       : 16 17 19
next_anonymous_necessary_pred : 60 61 184
next_anonymous_necessary_preds : 49 50 51 52 53 54 60
next_anonymous_opt_pred : 63 64 185
next_anonymous_opt_preds : 49 50 51 55 56 57 63 186
next_named_necessary_pred : 68
next_named_opt_pred  : 69
next_named_pred      : 66 67 187
next_named_preds     : 49 52 55 58 66 188
next_preds           : 46 106 107 108 109 165 166 189 217 218
optional_arg         : 22 23 191
optional_args        : 16 18 22 192
pred_args            : 35 36 37 38 41 42 43 44 156 157 213 214 215 216
pred_expr            : 81 85 92 140 141 196
pred_expr_a          : 85 86 87
pred_expr_b          : 87 88
pred_expr_c          : 89 90 195
pred_name            : 78 80
print_stmt           : 6
program              : 0
static_fn_id         : 106 107 108 109 110 111 112 113 161 162 163 164 165 166 206 217 218
stmt                 : 3 4
stmts                : 1 3
sub_args             : 13
to_print             : 115 116
trait_decl           : 5
trait_decl_stmt      : 25 26
trait_decl_stmts     : 10 11 25 148 149 150 151
trait_id             : 10 11 148 149 150 151
type_var_arg         : 73 74 182
type_var_args        : 37 38 43 44 73 108 109 112 113 154 155 163 164 183 200 201 204 205 214 216 218
type_var_id          : 75 76
unary_pred           : 11 24 36 38 42 44 62 65 70 71 76 91 93 98 100 107 109 111 113 134 135 135 136 136 137 137 150 151 159 176 177 177 193 194 199 201 203 205
unnamed_pred         : 79 119
var_expr             : 82
var_id               : 97 98 101 102 180 219
vars_id              : 99 100 101 181 220

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM_BEGIN S_COLON stmts PROGRAM_END S_COLON
    (2) program -> . WS

    PROGRAM_BEGIN   shift and go to state 2
    WS              shift and go to state 3

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM_BEGIN . S_COLON stmts PROGRAM_END S_COLON

    S_COLON         shift and go to state 4


state 3

    (2) program -> WS .

    $end            reduce using rule 2 (program -> WS .)


state 4

    (1) program -> PROGRAM_BEGIN S_COLON . stmts PROGRAM_END S_COLON
    (3) stmts -> . stmts stmt
    (4) stmts -> . stmt
    (5) stmt -> . trait_decl
    (6) stmt -> . print_stmt
    (7) stmt -> . generate_stmt
    (8) stmt -> . assign_stmt
    (9) stmt -> . S_COLON
    (10) trait_decl -> . TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON
    (11) trait_decl -> . TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (148) trait_decl -> . TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON
    (149) trait_decl -> . TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON
    (150) trait_decl -> . TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (151) trait_decl -> . TRAIT trait_id LP1 class_args error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (115) print_stmt -> . PRINTINFO to_print S_COLON
    (178) print_stmt -> . PRINTINFO error S_COLON
    (116) generate_stmt -> . GENERATE to_print S_COLON
    (179) generate_stmt -> . GENERATE error S_COLON
    (142) assign_stmt -> . names ASSIGN assign_expr S_COLON
    (197) assign_stmt -> . names ASSIGN error S_COLON
    (143) names -> . names COMMA name
    (144) names -> . name
    (145) name -> . ID

    S_COLON         shift and go to state 5
    TRAIT           shift and go to state 12
    PRINTINFO       shift and go to state 13
    GENERATE        shift and go to state 14
    ID              shift and go to state 17

    stmts                          shift and go to state 6
    stmt                           shift and go to state 7
    trait_decl                     shift and go to state 8
    print_stmt                     shift and go to state 9
    generate_stmt                  shift and go to state 10
    assign_stmt                    shift and go to state 11
    names                          shift and go to state 15
    name                           shift and go to state 16

state 5

    (9) stmt -> S_COLON .

    PROGRAM_END     reduce using rule 9 (stmt -> S_COLON .)
    S_COLON         reduce using rule 9 (stmt -> S_COLON .)
    TRAIT           reduce using rule 9 (stmt -> S_COLON .)
    PRINTINFO       reduce using rule 9 (stmt -> S_COLON .)
    GENERATE        reduce using rule 9 (stmt -> S_COLON .)
    ID              reduce using rule 9 (stmt -> S_COLON .)


state 6

    (1) program -> PROGRAM_BEGIN S_COLON stmts . PROGRAM_END S_COLON
    (3) stmts -> stmts . stmt
    (5) stmt -> . trait_decl
    (6) stmt -> . print_stmt
    (7) stmt -> . generate_stmt
    (8) stmt -> . assign_stmt
    (9) stmt -> . S_COLON
    (10) trait_decl -> . TRAIT trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON
    (11) trait_decl -> . TRAIT trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (148) trait_decl -> . TRAIT trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON
    (149) trait_decl -> . TRAIT trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON
    (150) trait_decl -> . TRAIT trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (151) trait_decl -> . TRAIT trait_id LP1 class_args error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (115) print_stmt -> . PRINTINFO to_print S_COLON
    (178) print_stmt -> . PRINTINFO error S_COLON
    (116) generate_stmt -> . GENERATE to_print S_COLON
    (179) generate_stmt -> . GENERATE error S_COLON
    (142) assign_stmt -> . names ASSIGN assign_expr S_COLON
    (197) assign_stmt -> . names ASSIGN error S_COLON
    (143) names -> . names COMMA name
    (144) names -> . name
    (145) name -> . ID

    PROGRAM_END     shift and go to state 18
    S_COLON         shift and go to state 5
    TRAIT           shift and go to state 12
    PRINTINFO       shift and go to state 13
    GENERATE        shift and go to state 14
    ID              shift and go to state 17

    stmt                           shift and go to state 19
    trait_decl                     shift and go to state 8
    print_stmt                     shift and go to state 9
    generate_stmt                  shift and go to state 10
    assign_stmt                    shift and go to state 11
    names                          shift and go to state 15
    name                           shift and go to state 16

state 7

    (4) stmts -> stmt .

    PROGRAM_END     reduce using rule 4 (stmts -> stmt .)
    S_COLON         reduce using rule 4 (stmts -> stmt .)
    TRAIT           reduce using rule 4 (stmts -> stmt .)
    PRINTINFO       reduce using rule 4 (stmts -> stmt .)
    GENERATE        reduce using rule 4 (stmts -> stmt .)
    ID              reduce using rule 4 (stmts -> stmt .)


state 8

    (5) stmt -> trait_decl .

    PROGRAM_END     reduce using rule 5 (stmt -> trait_decl .)
    S_COLON         reduce using rule 5 (stmt -> trait_decl .)
    TRAIT           reduce using rule 5 (stmt -> trait_decl .)
    PRINTINFO       reduce using rule 5 (stmt -> trait_decl .)
    GENERATE        reduce using rule 5 (stmt -> trait_decl .)
    ID              reduce using rule 5 (stmt -> trait_decl .)


state 9

    (6) stmt -> print_stmt .

    PROGRAM_END     reduce using rule 6 (stmt -> print_stmt .)
    S_COLON         reduce using rule 6 (stmt -> print_stmt .)
    TRAIT           reduce using rule 6 (stmt -> print_stmt .)
    PRINTINFO       reduce using rule 6 (stmt -> print_stmt .)
    GENERATE        reduce using rule 6 (stmt -> print_stmt .)
    ID              reduce using rule 6 (stmt -> print_stmt .)


state 10

    (7) stmt -> generate_stmt .

    PROGRAM_END     reduce using rule 7 (stmt -> generate_stmt .)
    S_COLON         reduce using rule 7 (stmt -> generate_stmt .)
    TRAIT           reduce using rule 7 (stmt -> generate_stmt .)
    PRINTINFO       reduce using rule 7 (stmt -> generate_stmt .)
    GENERATE        reduce using rule 7 (stmt -> generate_stmt .)
    ID              reduce using rule 7 (stmt -> generate_stmt .)


state 11

    (8) stmt -> assign_stmt .

    PROGRAM_END     reduce using rule 8 (stmt -> assign_stmt .)
    S_COLON         reduce using rule 8 (stmt -> assign_stmt .)
    TRAIT           reduce using rule 8 (stmt -> assign_stmt .)
    PRINTINFO       reduce using rule 8 (stmt -> assign_stmt .)
    GENERATE        reduce using rule 8 (stmt -> assign_stmt .)
    ID              reduce using rule 8 (stmt -> assign_stmt .)


state 12

    (10) trait_decl -> TRAIT . trait_id LP1 class_args RP1 COLON LP2 trait_decl_stmts RP2 S_COLON
    (11) trait_decl -> TRAIT . trait_id LP1 class_args RP1 EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (148) trait_decl -> TRAIT . trait_id error COLON LP2 trait_decl_stmts RP2 S_COLON
    (149) trait_decl -> TRAIT . trait_id LP1 class_args error LP2 trait_decl_stmts RP2 S_COLON
    (150) trait_decl -> TRAIT . trait_id error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (151) trait_decl -> TRAIT . trait_id LP1 class_args error EXTENDS unary_pred COLON LP2 trait_decl_stmts RP2 S_COLON
    (12) trait_id -> . ID

    ID              shift and go to state 21

    trait_id                       shift and go to state 20

state 13

    (115) print_stmt -> PRINTINFO . to_print S_COLON
    (178) print_stmt -> PRINTINFO . error S_COLON
    (117) to_print -> . ID
    (118) to_print -> . boolean_expr
    (119) to_print -> . unnamed_pred
    (120) boolean_expr -> . boolean_expr OR boolean_expr_a
    (121) boolean_expr -> . boolean_expr_a
    (167) boolean_expr -> . error boolean_expr_e
    (168) boolean_expr -> . boolean_expr OR error
    (80) unnamed_pred -> . pred_name LP3 args RP3
    (81) unnamed_pred -> . LP3 pred_expr RP3
    (82) unnamed_pred -> . TRAIT_OF LP1 var_expr RP1
